Product,Spare_Part,Spare_Part_Qty
UltraCool R8000,sp5250,4
UltraCool R8000,sp7163,2
UltraCool R8000,sp7029,2
UltraCool R8000,sp2320,3
UltraCool R8000,sp3366,5
UltraCool R8000,sp6887,1
FreshFreeze R2800,sp9140,6
FreshFreeze R2800,sp2101,6
FreshFreeze R2800,sp7396,6
FreshFreeze R2800,sp5880,5
FreshFreeze R2800,sp3255,1
FreshFreeze R2800,sp342,2
FreshFreeze R2800,sp641,4
FreshFreeze R2800,sp728,2
FreshFreeze R2800,sp5964,6
FreshFreeze R2800,sp4088,3
FreshFreeze R2800,sp4054,2
FreshFreeze R2800,sp1655,1
TopCool R1000,sp4837,1
TopCool R1000,sp7985,2
TopCool R1000,sp1618,2
TopCool R1000,sp485,3
TopCool R1000,sp4078,5
TopCool R1000,sp3109,6
TopCool R1000,sp3031,4
TopCool R1000,sp4472,4
TopCool R1000,sp9301,3
TopCool R1000,sp776,6
TopCool R1000,sp9492,6
TopCool R1000,sp5636,5
TopCool R1000,sp6850,2
TopCool R1000,sp2061,2
LuxFridge R5000,sp9130,1
LuxFridge R5000,sp8883,5
LuxFridge R5000,sp6786,6
LuxFridge R5000,sp1733,4
LuxFridge R5000,sp9644,6
LuxFridge R5000,sp5953,5
LuxFridge R5000,sp4519,5
LuxFridge R5000,sp773,2
LuxFridge R5000,sp9342,1
LuxFridge R5000,sp8342,3
